,name,gpu_name,gpu_variant,architecture,foundry,process_size,transistors,density,die_size,release_date,generation,predecessor,successor,production,bus_interface,base_clock,boost_clock,memory_clock,memory_size,memory_type,memory_bus,bandwidth,shading_units,tmus,rops,compute_units,l1_cache,l2_cache,pixel_rate,texture_rate,fp16_(half),fp32_(float),fp64_(double),slot_width,tdp,outputs,power_connectors,directx,opengl,opencl,vulkan,shader_model,chip_package,gpu_clock,launch_price,reviews,length,suggested_psu,board_number,height,width,announced,game_clock,part_number,current_price,availability,rt_cores,l0_cache,l3_cache,soc_clock,peak_clock,bios_number,sm_count,cuda,smx_count,shader_clock,smm_count,tensor_cores
AMD Radeon R9 280,AMD+Radeon+R9+280,Tahiti,Tahiti PRO3,GCN 1.0,TSMC,28 nm,"4,313 million",12.3M / mm²,352 mm²,"Mar 4th, 2014",Volcanic Islands,Sea Islands,Pirate Islands,End-of-life,PCIe 3.0 x16,827 MHz,933 MHz,1250 MHz,3 GB,GDDR5,384 bit,240.0 GB/s,1792,112,32,28,16 KB (per CU),768 KB,29.86 GPixel/s,104.5 GTexel/s,,3.344 TFLOPS,836.0 GFLOPS,Dual-slot,200 W,1x DVI,1x 6-pin + 1x 8-pin,12,4.6,2.1 (1.2),1.2.170,6.5 (5.1),,,279 USD,35 in our database,275 mm,550 W,C386,109 mm,36 mm,,,,,,,,,,,,,,,,,
AMD Radeon R9 280X,AMD+Radeon+R9+280X,Tahiti,Tahiti XTL,GCN 1.0,TSMC,28 nm,"4,313 million",12.3M / mm²,352 mm²,"Oct 8th, 2013",Volcanic Islands,Sea Islands,Pirate Islands,End-of-life,PCIe 3.0 x16,850 MHz,1000 MHz,1500 MHz,3 GB,GDDR5,384 bit,288.0 GB/s,2048,128,32,32,16 KB (per CU),768 KB,32.00 GPixel/s,128.0 GTexel/s,,4.096 TFLOPS,"1,024.0 GFLOPS",Dual-slot,250 W,2x DVI,1x 6-pin + 1x 8-pin,12,4.6,2.1 (1.2),1.2.170,6.5 (5.1),,,299 USD,105 in our database,275 mm,600 W,C386,109 mm,36 mm,,,,,,,,,,,,,,,,,
AMD Radeon R9 285,AMD+Radeon+R9+285,Tonga,Tonga PRO,GCN 3.0,TSMC,28 nm,"5,000 million",13.7M / mm²,366 mm²,"Sep 2nd, 2014",Volcanic Islands,Sea Islands,Pirate Islands,End-of-life,PCIe 3.0 x16,,,1375 MHz,2 GB,GDDR5,256 bit,176.0 GB/s,1792,112,32,28,16 KB (per CU),512 KB,29.38 GPixel/s,102.8 GTexel/s,3.290 TFLOPS,3.290 TFLOPS,205.6 GFLOPS,Dual-slot,190 W,2x DVI,2x 6-pin,12,4.6,2.1,1.2.170,6.5,,918 MHz,249 USD,59 in our database,221 mm,450 W,C766,109 mm,36 mm,,,,,,,,,,,,,,,,,
AMD Radeon R9 290,AMD+Radeon+R9+290,Hawaii,Hawaii PRO,GCN 2.0,TSMC,28 nm,"6,200 million",14.2M / mm²,438 mm²,"Nov 5th, 2013",Volcanic Islands,Sea Islands,Pirate Islands,End-of-life,PCIe 3.0 x16,,,1250 MHz,4 GB,GDDR5,512 bit,320.0 GB/s,2560,160,64,40,16 KB (per CU),1024 KB,60.61 GPixel/s,151.5 GTexel/s,,4.849 TFLOPS,606.1 GFLOPS,Dual-slot,275 W,2x DVI,1x 6-pin + 1x 8-pin,12,4.6,2.1,1.2.170,6.5,,947 MHz,399 USD,69 in our database,275 mm,600 W,109-C67157-00_02,109 mm,36 mm,,,,,,,,,,,,,,,,,
AMD Radeon R9 290X,AMD+Radeon+R9+290X,Hawaii,Hawaii XT,GCN 2.0,TSMC,28 nm,"6,200 million",14.2M / mm²,438 mm²,"Oct 24th, 2013",Volcanic Islands,Sea Islands,Pirate Islands,End-of-life,PCIe 3.0 x16,,,1250 MHz,4 GB,GDDR5,512 bit,320.0 GB/s,2816,176,64,44,16 KB (per CU),1024 KB,64.00 GPixel/s,176.0 GTexel/s,,5.632 TFLOPS,704.0 GFLOPS,Dual-slot,290 W,2x DVI,1x 6-pin + 1x 8-pin,12,4.6,2.1,1.2.170,6.5,,1000 MHz,549 USD,147 in our database,275 mm,600 W,"109-C67157-00_02,",109 mm,36 mm,,,,,,,,,,,,,,,,,
AMD Radeon R9 295X2,AMD+Radeon+R9+295X2,Vesuvius,Vesuvius XT,GCN 2.0,TSMC,28 nm,"6,200 million",14.2M / mm²,438 mm²,"Apr 29th, 2014",Volcanic Islands,Sea Islands,Pirate Islands,End-of-life,PCIe 3.0 x16,,,1250 MHz,4 GB,GDDR5,512 bit,320.0 GB/s,2816,176,64,44,16 KB (per CU),1024 KB,65.15 GPixel/s,179.2 GTexel/s,,5.733 TFLOPS,716.7 GFLOPS,Dual-slot,500 W,1x DVI,2x 8-pin,12,4.6,2.1,1.2.170,6.5,,1018 MHz,"1,499 USD",33 in our database,307 mm,900 W,109-C673A7-00D_02,114 mm,42 mm,,,,,,,,,,,,,,,,,
AMD Radeon R9 380,AMD+Radeon+R9+380,Antigua,Antigua PRO,GCN 3.0,TSMC,28 nm,"5,000 million",13.7M / mm²,366 mm²,"Jun 18th, 2015",Pirate Islands,Volcanic Islands,Arctic Islands,End-of-life,PCIe 3.0 x16,,,1375 MHz,2 GB,GDDR5,256 bit,176.0 GB/s,1792,112,32,28,16 KB (per CU),512 KB,31.04 GPixel/s,108.6 GTexel/s,3.476 TFLOPS,3.476 TFLOPS,217.3 GFLOPS,Dual-slot,190 W,2x DVI,2x 6-pin,12,4.6,2.1,1.2.170,6.5,,970 MHz,199 USD,39 in our database,221 mm,450 W,C766,111 mm,,,,,,,,,,,,,,,,,,
AMD Radeon R9 380X,AMD+Radeon+R9+380X,Antigua,Antigua XT,GCN 3.0,TSMC,28 nm,"5,000 million",13.7M / mm²,366 mm²,"Nov 19th, 2015",Pirate Islands,Volcanic Islands,Arctic Islands,End-of-life,PCIe 3.0 x16,,,1425 MHz,4 GB,GDDR5,256 bit,182.4 GB/s,2048,128,32,32,16 KB (per CU),512 KB,31.04 GPixel/s,124.2 GTexel/s,3.973 TFLOPS,3.973 TFLOPS,248.3 GFLOPS,Dual-slot,190 W,2x DVI,2x 6-pin,12,4.6,2.1,1.2.170,6.5,,970 MHz,229 USD,36 in our database,221 mm,450 W,"C766,",111 mm,,,,,,,,,,,,,,,,,,
AMD Radeon R9 390,AMD+Radeon+R9+390,Grenada,Grenada PRO,GCN 2.0,TSMC,28 nm,"6,200 million",14.2M / mm²,438 mm²,"Jun 18th, 2015",Pirate Islands,Volcanic Islands,Arctic Islands,End-of-life,PCIe 3.0 x16,,,1500 MHz,8 GB,GDDR5,512 bit,384.0 GB/s,2560,160,64,40,16 KB (per CU),1024 KB,64.00 GPixel/s,160.0 GTexel/s,,5.120 TFLOPS,640.0 GFLOPS,Dual-slot,275 W,2x DVI,1x 6-pin + 1x 8-pin,12,4.6,2.1,1.2.170,6.5,,1000 MHz,329 USD,35 in our database,275 mm,600 W,"109-C67157-00_02,",109 mm,36 mm,,,,,,,,,,,,,,,,,
AMD Radeon R9 390X,AMD+Radeon+R9+390X,Grenada,Grenada XT,GCN 2.0,TSMC,28 nm,"6,200 million",14.2M / mm²,438 mm²,"Jun 18th, 2015",Pirate Islands,Volcanic Islands,Arctic Islands,End-of-life,PCIe 3.0 x16,,,1500 MHz,8 GB,GDDR5,512 bit,384.0 GB/s,2816,176,64,44,16 KB (per CU),1024 KB,67.20 GPixel/s,184.8 GTexel/s,,5.914 TFLOPS,739.2 GFLOPS,Dual-slot,275 W,2x DVI,1x 6-pin + 1x 8-pin,12,4.6,2.1,1.2.170,6.5,,1050 MHz,429 USD,60 in our database,275 mm,600 W,"109-C67157-00_02,",109 mm,36 mm,,,,,,,,,,,,,,,,,
AMD Radeon R9 FURY,AMD+Radeon+R9+FURY,Fiji,Fiji PRO CB,GCN 3.0,TSMC,28 nm,"8,900 million",14.9M / mm²,596 mm²,"Jul 10th, 2015",Pirate Islands,Volcanic Islands,Arctic Islands,End-of-life,PCIe 3.0 x16,,,500 MHz,4 GB,HBM,4096 bit,512.0 GB/s,3584,224,64,56,16 KB (per CU),2 MB,64.00 GPixel/s,224.0 GTexel/s,7.168 TFLOPS,7.168 TFLOPS,448.0 GFLOPS,Dual-slot,275 W,1x HDMI 1.4a,2x 8-pin,12,4.6,2.1,1.2.170,6.5,,1000 MHz,549 USD,38 in our database,195 mm,600 W,109-C88037-00_04,115 mm,39 mm,,,,,,,,,,,,,,,,,
AMD Radeon R9 FURY X,AMD+Radeon+R9+FURY+X,Fiji,Fiji XT C8,GCN 3.0,TSMC,28 nm,"8,900 million",14.9M / mm²,596 mm²,"Jun 24th, 2015",Pirate Islands,Volcanic Islands,Arctic Islands,End-of-life,PCIe 3.0 x16,,,500 MHz,4 GB,HBM,4096 bit,512.0 GB/s,4096,256,64,64,16 KB (per CU),2 MB,67.20 GPixel/s,268.8 GTexel/s,8.602 TFLOPS,8.602 TFLOPS,537.6 GFLOPS,Dual-slot,275 W,1x HDMI 1.4a,2x 8-pin,12,4.6,2.1,1.2.170,6.5,,1050 MHz,649 USD,33 in our database,195 mm,600 W,109-C88037-00_04,115 mm,39 mm,,,,,,,,,,,,,,,,,
AMD Radeon R9 M270X,AMD+Radeon+R9+M270X,Venus,Venus XT,GCN 1.0,TSMC,28 nm,"1,500 million",12.2M / mm²,123 mm²,"Mar 21st, 2014",Gem System,Solar System,Polaris Mobile,End-of-life,PCIe 3.0 x16,725 MHz,775 MHz,1000 MHz,2 GB,GDDR5,128 bit,64.00 GB/s,640,40,16,10,16 KB (per CU),256 KB,12.40 GPixel/s,31.00 GTexel/s,,992.0 GFLOPS,,,unknown,Portable Device Dependent,,12,4.6,2.1 (1.2),1.2.170,6.5 (5.1),FCBGA-962,,,,,,,,,,,,,,,,,,,,,,,,,
AMD Radeon R9 M280X,AMD+Radeon+R9+M280X,Saturn,Saturn XT,GCN 2.0,TSMC,28 nm,"2,080 million",13.0M / mm²,160 mm²,"Feb 5th, 2015",Gem System,Solar System,Polaris Mobile,End-of-life,PCIe 3.0 x16,900 MHz,1000 MHz,1375 MHz,4 GB,GDDR5,128 bit,88.00 GB/s,896,56,16,14,16 KB (per CU),256 KB,16.00 GPixel/s,56.00 GTexel/s,,1.792 TFLOPS,112.0 GFLOPS,,unknown,Portable Device Dependent,,12,4.6,2.1,1.2.170,6.5,FCBGA-1093,,,,,,,,,,,,,,,,,,,,,,,,,
